,종목코드,종목명
0,095570.KS,AJ네트웍스
1,006840.KS,AK홀딩스
2,027410.KS,BGF
3,282330.KS,BGF리테일
4,138930.KS,BNK금융지주
5,001460.KS,BYC
6,001465.KS,BYC우
7,001040.KS,CJ
8,079160.KS,CJ CGV
9,00104K.KS,CJ4우(전환)
10,000120.KS,CJ대한통운
11,011150.KS,CJ씨푸드
12,011155.KS,CJ씨푸드1우
13,001045.KS,CJ우
14,097950.KS,CJ제일제당
15,097955.KS,CJ제일제당 우
16,000590.KS,CS홀딩스
17,012030.KS,DB
18,016610.KS,DB금융투자
19,005830.KS,DB손해보험
20,000990.KS,DB하이텍
21,000995.KS,DB하이텍1우
22,139130.KS,DGB금융지주
23,001530.KS,DI동일
24,004840.KS,DRB동일
25,155660.KS,DSR
26,069730.KS,DSR제강
27,017940.KS,E1
28,007700.KS,F&F
29,114090.KS,GKL
30,078930.KS,GS
31,006360.KS,GS건설
32,001250.KS,GS글로벌
33,007070.KS,GS리테일
34,078935.KS,GS우
35,012630.KS,HDC
36,039570.KS,HDC아이콘트롤스
37,089470.KS,HDC현대EP
38,294870.KS,HDC현대산업개발
39,011200.KS,HMM
40,082740.KS,HSD엔진
41,003560.KS,IHQ
42,175330.KS,JB금융지주
43,234080.KS,JW생명과학
44,001060.KS,JW중외제약
45,001067.KS,JW중외제약2우B
46,001065.KS,JW중외제약우
47,096760.KS,JW홀딩스
48,105560.KS,KB금융
49,002380.KS,KCC
50,009070.KS,KCTC
51,009440.KS,KC그린홀딩스
52,119650.KS,KC코트렐
53,092220.KS,KEC
54,016380.KS,KG동부제철
55,016385.KS,KG동부제철우
56,001390.KS,KG케미칼
57,001940.KS,KISCO홀딩스
58,025000.KS,KPX케미칼
59,092230.KS,KPX홀딩스
60,000040.KS,KR모터스
61,044450.KS,KSS해운
62,030200.KS,KT
63,033780.KS,KT&G
64,030210.KS,KTB투자증권
65,058850.KS,KTcs
66,058860.KS,KTis
67,093050.KS,LF
68,003550.KS,LG
69,034220.KS,LG디스플레이
70,001120.KS,LG상사
71,051900.KS,LG생활건강
72,051905.KS,LG생활건강우
73,003555.KS,LG우
74,032640.KS,LG유플러스
75,011070.KS,LG이노텍
76,066570.KS,LG전자
77,066575.KS,LG전자우
78,108670.KS,LG하우시스
79,108675.KS,LG하우시스우
80,037560.KS,LG헬로비전
81,051910.KS,LG화학
82,051915.KS,LG화학우
83,079550.KS,LIG넥스원
84,006260.KS,LS
85,010120.KS,LS ELECTRIC
86,000680.KS,LS네트웍스
87,229640.KS,LS전선아시아
88,023150.KS,MH에탄올
89,035420.KS,NAVER
90,181710.KS,NHN
91,005940.KS,NH투자증권
92,005945.KS,NH투자증권우
93,338100.KS,NH프라임리츠
94,034310.KS,NICE
95,008260.KS,NI스틸
96,004250.KS,NPC
97,004255.KS,NPC우
98,010060.KS,OCI
99,005490.KS,POSCO
100,100840.KS,S&TC
101,064960.KS,S&T모티브
102,003570.KS,S&T중공업
103,036530.KS,S&T홀딩스
104,010950.KS,S-Oil
105,010955.KS,S-Oil우
106,034120.KS,SBS
107,101060.KS,SBS미디어홀딩스
108,005090.KS,SGC에너지
109,004060.KS,SG세계물산
110,001380.KS,SG충방
111,002360.KS,SH에너지화학
112,009160.KS,SIMPAC
113,123700.KS,SJM
114,025530.KS,SJM홀딩스
115,034730.KS,SK
116,011790.KS,SKC
117,018670.KS,SK가스
118,001740.KS,SK네트웍스
119,001745.KS,SK네트웍스우
120,006120.KS,SK디스커버리
121,006125.KS,SK디스커버리우
122,210980.KS,SK디앤디
123,068400.KS,SK렌터카
124,326030.KS,SK바이오팜
125,03473K.KS,SK우
126,096770.KS,SK이노베이션
127,096775.KS,SK이노베이션우
128,001510.KS,SK증권
129,001515.KS,SK증권우
130,285130.KS,SK케미칼
131,28513K.KS,SK케미칼우
132,017670.KS,SK텔레콤
133,000660.KS,SK하이닉스
134,005610.KS,SPC삼립
135,011810.KS,STX
136,077970.KS,STX엔진
137,071970.KS,STX중공업
138,084870.KS,TBH글로벌
139,002710.KS,TCC스틸
140,024070.KS,WISCOM
141,037270.KS,YG PLUS
142,000500.KS,가온전선
143,000860.KS,강남제비스코
144,035250.KS,강원랜드
145,011420.KS,갤럭시아에스엠
146,002100.KS,경농
147,009450.KS,경동나비엔
148,267290.KS,경동도시가스
149,012320.KS,경동인베스트
150,000050.KS,경방
151,214390.KS,경보제약
152,012610.KS,경인양행
153,009140.KS,경인전자
154,013580.KS,계룡건설
155,012200.KS,계양전기
156,012205.KS,계양전기우
157,002140.KS,고려산업
158,010130.KS,고려아연
159,002240.KS,고려제강
160,009290.KS,광동제약
161,017040.KS,광명전기
162,017900.KS,광전자
163,037710.KS,광주신세계
164,030610.KS,교보증권
165,339770.KS,교촌에프앤비
166,007690.KS,국도화학
167,005320.KS,국동
168,001140.KS,국보
169,002720.KS,국제약품
170,083420.KS,그린케미칼
171,014530.KS,극동유화
172,014280.KS,금강공업
173,014285.KS,금강공업우
174,008870.KS,금비
175,001570.KS,금양
176,002990.KS,금호산업
177,002995.KS,금호산업우
178,011780.KS,금호석유
179,011785.KS,금호석유우
180,214330.KS,금호에이치티
181,001210.KS,금호전기
182,073240.KS,금호타이어
183,092440.KS,기신정기
184,000270.KS,기아차
185,024110.KS,기업은행
186,013700.KS,까뮤이앤씨
187,004540.KS,깨끗한나라
188,004545.KS,깨끗한나라우
189,001260.KS,남광토건
190,008350.KS,남선알미늄
191,008355.KS,남선알미우
192,004270.KS,남성
193,003920.KS,남양유업
194,003925.KS,남양유업우
195,025860.KS,남해화학
196,005720.KS,넥센
197,005725.KS,넥센우
198,002350.KS,넥센타이어
199,002355.KS,넥센타이어1우B
200,003580.KS,넥스트사이언스
201,251270.KS,넷마블
202,090350.KS,노루페인트
203,090355.KS,노루페인트우
204,000320.KS,노루홀딩스
205,000325.KS,노루홀딩스우
206,006280.KS,녹십자
207,005250.KS,녹십자홀딩스
208,005257.KS,녹십자홀딩스2우
209,004370.KS,농심
210,072710.KS,농심홀딩스
211,058730.KS,다스코
212,023590.KS,다우기술
213,019680.KS,대교
214,019685.KS,대교우B
215,006370.KS,대구백화점
216,008060.KS,대덕
217,00806K.KS,대덕1우
218,353200.KS,대덕전자
219,35320K.KS,대덕전자1우
220,000490.KS,대동공업
221,008110.KS,대동전자
222,005750.KS,대림B&Co
223,001880.KS,대림건설
224,000210.KS,대림산업
225,000215.KS,대림산업우
226,006570.KS,대림통상
227,001680.KS,대상
228,001685.KS,대상우
229,084690.KS,대상홀딩스
230,084695.KS,대상홀딩스우
231,128820.KS,대성산업
232,117580.KS,대성에너지
233,016710.KS,대성홀딩스
234,003540.KS,대신증권
235,003547.KS,대신증권2우B
236,003545.KS,대신증권우
237,009190.KS,대양금속
238,014160.KS,대영포장
239,047040.KS,대우건설
240,009320.KS,대우부품
241,042660.KS,대우조선해양
242,003090.KS,대웅
243,069620.KS,대웅제약
244,000430.KS,대원강업
245,006340.KS,대원전선
246,006345.KS,대원전선우
247,003220.KS,대원제약
248,024890.KS,대원화성
249,002880.KS,대유에이텍
250,000300.KS,대유플러스
251,012800.KS,대창
252,015230.KS,대창단조
253,001070.KS,대한방직
254,006650.KS,대한유화
255,001440.KS,대한전선
256,084010.KS,대한제강
257,001790.KS,대한제당
258,001795.KS,대한제당우
259,001130.KS,대한제분
260,003490.KS,대한항공
261,003495.KS,대한항공우
262,005880.KS,대한해운
263,003830.KS,대한화섬
264,016090.KS,대현
265,069460.KS,대호에이엘
266,192080.KS,더블유게임즈
267,012510.KS,더존비즈온
268,004830.KS,덕성
269,004835.KS,덕성우
270,024900.KS,덕양산업
271,145720.KS,덴티움
272,002150.KS,도화엔지니어링
273,001230.KS,동국제강
274,023450.KS,동남합성
275,004140.KS,동방
276,007590.KS,동방아그로
277,005960.KS,동부건설
278,005965.KS,동부건설우
279,026960.KS,동서
280,002210.KS,동성제약
281,102260.KS,동성코퍼레이션
282,005190.KS,동성화학
283,000640.KS,동아쏘시오홀딩스
284,170900.KS,동아에스티
285,028100.KS,동아지질
286,282690.KS,동아타이어
287,001520.KS,동양
288,001527.KS,동양2우B
289,001529.KS,동양3우B
290,084670.KS,동양고속
291,002900.KS,동양물산
292,082640.KS,동양생명
293,001525.KS,동양우
294,008970.KS,동양철관
295,092780.KS,동양피스톤
296,049770.KS,동원F&B
297,018500.KS,동원금속
298,006040.KS,동원산업
299,030720.KS,동원수산
300,014820.KS,동원시스템즈
301,014825.KS,동원시스템즈우
302,163560.KS,동일고무벨트
303,004890.KS,동일산업
304,002690.KS,동일제강
305,000020.KS,동화약품
306,000150.KS,두산
307,000157.KS,두산2우B
308,241560.KS,두산밥캣
309,336370.KS,두산솔루스
